benchmark_id,model,task_id,agent_run_id,selfcorrection.label,environmentalbarrier.label,tooluse.label,instructionfollowing.label,verification.label
assistantbench,anthropic/claude-opus-4.1,0ec4371851b96837b0a81b3dd3df401415061bb532fbafeb4609f3337c358508,a5cad1a1-86f7-4bf2-808a-69edae0c38e7,no match,no match,True,match,match
assistantbench,anthropic/claude-opus-4.1,291b53e665b4dd4365cde995042db4a6f6fecef3fe3a6f4482f23d61bd673918,3ad19676-4e1c-4cfa-9e81-aa7e2d5e5722,no match,no match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1,2aa5dd83fbcd0dce9a3dd4592106e5b5edf738008d932e357d477bba80e59ccf,80d289e8-a766-4508-8f15-dd2164a58da4,no match,match,False,no match,no match
assistantbench,anthropic/claude-opus-4.1,2ddae3b7a208e3c25f14d82d7a1faaaa1832fbf950b4dac345e755c4c361f294,3d29fdbb-4d07-4c72-bbcb-568a73ddeeba,no match,match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1,3af8028c2a59e28ca88baff0e6d91f2a9f170c5ef91003f1c8406755a2760ad4,a31647ec-dc9f-480f-a0db-1c864a56d1ce,match,match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1,4dbedc5e1a0205e14b7ff3ba89bce3060dab15d0ada3b7e1351a6f2aa8287aec,178d2d8c-84a0-43d1-a6f3-4068c068ce55,no match,no match,False,no match,no match
assistantbench,anthropic/claude-opus-4.1,4e615af6f0348597b4133cc1ec5418bb3f35328e3d95e23a275027cee97b5e09,6235ddfc-3a1e-4ebe-a4c6-296ed2f6dda4,match,no match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1,52f7224e9c79431e7926afe317782711a0028750693e7456cde22ef6f4bd8bd5,4ef66893-2089-4d28-861d-1a4ab439fb02,no match,no match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1,557e78eceec08ca8b0da5f9fdaca6e1c7ec6140a8ce600983ee716327dab005e,0e34b7c5-5658-424f-87c0-412bc4275c06,match,no match,True,match,no match
assistantbench,anthropic/claude-opus-4.1,55f4258484c5b398956133128a50462a767da211f8f72aa5ac5bbffb9bcbba1a,214817f0-ba0a-45d3-b962-dd635225b209,no match,no match,False,no match,match
assistantbench,anthropic/claude-opus-4.1,57d9dc6935e8a40b02e7f8ec81768fe70e68a0c05f6866927c9fda38db38a486,321af7bb-1090-4a3b-8c2a-2c8f6c10b0c6,match,no match,True,match,no match
assistantbench,anthropic/claude-opus-4.1,6b06d186921b8b390c65aebd0d16f09f60a47d2f1288ebe36953f734e84c0a3c,67fd9fa1-3abe-4031-a78c-5d161b2b2b72,no match,no match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1,6e3be83d1949fa52cba03fb1ce4b5b3bf7e37a83fd7d67694b10b2e439d90cf8,6b34cb3e-cecd-4568-ab24-7fe37a01ac4c,match,no match,False,no match,no match
assistantbench,anthropic/claude-opus-4.1,6f224e7730ed027cbac73aebb1aea7f954053082041b02b19f4ff126a0a8a208,a2999537-30e0-4a3c-bc2f-2eb69e9746b3,no match,no match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1,748899d9d70c09beb3bd48ac8a3658bdcfd2f9114fe6dc4c4b8d2f9541ef4607,8d9b8eaa-8e97-4379-8973-3de941657f36,no match,no match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1,797f7a5b65ca28b7e7156e7db1e9f117bd4a021de0cd512bfdbb0be897d89eab,7a961558-274a-49ac-bf41-6a25271f32d9,no match,no match,True,match,no match
assistantbench,anthropic/claude-opus-4.1,8ad84bd6fe38481ba49e7ad1f6fbd43219a999074e5c6fc940003281f55ec65b,daf02c4d-3438-4cdf-9d4b-847335a18323,match,no match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1,8fa42360185068216f2919935148d4e1ad28ddc18da0abd0f4bb0b6b6f84b127,07e8502c-f3cc-451f-87e6-f60f959fbf75,no match,match,False,no match,no match
assistantbench,anthropic/claude-opus-4.1,929b45f34805280d77c61d1e093e3d4e551d77ddb6ecd73552b12b1af286388d,4ee818b0-16ae-4ce7-b3ff-05f63d833eb9,no match,no match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1,99da66d8af02491f98b98c56b26c709e773b5a2ad945fb280375951ba600de09,edb9500a-742b-476b-8378-48da367f9748,no match,no match,False,no match,no match
assistantbench,anthropic/claude-opus-4.1,9baaa267c95f9d8b75741ee9169c50563d297cfa592c20deaffd30dbc5984c74,34790b2f-3315-4ff4-98e2-e143f884f048,,,True,no match,no match
assistantbench,anthropic/claude-opus-4.1,9bdca8677af1e25cb7b0c7992dc62670c3e58e4afcd5ae60bcaa2483556bba00,27ee6bb7-2b3f-4304-aea4-57a59d66402d,match,no match,,no match,match
assistantbench,anthropic/claude-opus-4.1,9e31099fffa6a3891c94934fd4fc2f3f522d51c1904ff3561f3a10e4bf245821,18031d97-a151-41fc-b090-a3d09a6a2aae,match,no match,False,no match,no match
assistantbench,anthropic/claude-opus-4.1,a9074997e698f912b9e751779ea19c1e92fa148404e90e0ae997acea3f9559b0,990f4856-aa02-470e-ba2d-5ce9b495dfd7,match,no match,,no match,match
assistantbench,anthropic/claude-opus-4.1,b36ef2d8f2643b80e74a44ce3403f674ecb2aed7fd36afeaa289061a59feef92,88f20267-4ae0-412b-9199-935e4f0455df,match,no match,True,no match,match
assistantbench,anthropic/claude-opus-4.1,c7afe00869f98cf363fd83677ac41757ed5e57f03eacc3d1304feb0a92084bd1,d3c52844-5953-4e7d-bde3-e49a7c5d9578,,match,,no match,no match
assistantbench,anthropic/claude-opus-4.1,cca4776df3c73e7f9430a2e624aafad056b14322a0b7ca6c0c22b7e7f3f0890a,17721e98-ee8e-470f-86d0-a727944a3a8b,no match,no match,False,match,no match
assistantbench,anthropic/claude-opus-4.1,ccec2229ced20a4b0cb4897e3a99120a3017ea030903e01c9bda6b13d40b0b14,7a981bbb-9790-4ed1-896d-40196bba55a4,no match,no match,False,match,no match
assistantbench,anthropic/claude-opus-4.1,e2dc3a6b10b762e8aba7fa4d4e70f757f6d04dcbc8b56c48fc53fd9928d31d07,8ef735e3-5e16-46d1-bb4a-c370d11aba26,no match,match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1,e6bc98089608217e45b6956a46518fe3cce64a799b3ac43c6974c449ae14c408,a0492125-6a9d-4eab-a1c5-9163ee06d56f,,no match,True,no match,match
assistantbench,anthropic/claude-opus-4.1,efc0f3a47e9ed2ecdbcc037c2093865fe6e39f4d413a5d1ccdc7357160a4606b,357bda3a-3b04-49b7-95f7-d11242f25e00,no match,no match,False,no match,no match
assistantbench,anthropic/claude-opus-4.1,f88066d274e265edd6cd9d61cd80a41accb3a14baf2297652fdd05cdf716d455,709a3e44-328b-4068-b0ef-2a3585c096db,,no match,True,no match,match
assistantbench,anthropic/claude-opus-4.1,fb9ba3ab6a13d0adc677f993e90d54914a5cdf211305a1bba6bf16ec4ccb9b7c,9d732fc8-5ade-4be3-9f8b-12fecb4e30d6,no match,match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,0ec4371851b96837b0a81b3dd3df401415061bb532fbafeb4609f3337c358508,287c85a0-a6c0-4c20-91dd-2a52ecb5282c,no match,,True,match,no match
assistantbench,anthropic/claude-opus-4.1_high,291b53e665b4dd4365cde995042db4a6f6fecef3fe3a6f4482f23d61bd673918,94b295db-aaa2-4ec5-b4c2-32cfa8001c07,match,no match,False,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,2aa5dd83fbcd0dce9a3dd4592106e5b5edf738008d932e357d477bba80e59ccf,dbcd6f7b-74f7-4335-a6f5-c7ae002cf84a,no match,match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,2ddae3b7a208e3c25f14d82d7a1faaaa1832fbf950b4dac345e755c4c361f294,1c10885d-e061-4dff-aeca-c035aab2f18b,no match,no match,False,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,3af8028c2a59e28ca88baff0e6d91f2a9f170c5ef91003f1c8406755a2760ad4,97ad7ca3-c069-40a7-b6d3-6f44ac58e359,match,no match,True,match,no match
assistantbench,anthropic/claude-opus-4.1_high,4dbedc5e1a0205e14b7ff3ba89bce3060dab15d0ada3b7e1351a6f2aa8287aec,1674fda3-7f98-498c-a94b-c6acea8e7fa7,no match,no match,True,no match,match
assistantbench,anthropic/claude-opus-4.1_high,4e615af6f0348597b4133cc1ec5418bb3f35328e3d95e23a275027cee97b5e09,3c043977-e3a5-45ae-bc2b-ee997564a3a9,no match,no match,True,match,no match
assistantbench,anthropic/claude-opus-4.1_high,52f7224e9c79431e7926afe317782711a0028750693e7456cde22ef6f4bd8bd5,8530c830-d130-443e-83b1-f4a3f6dffe01,no match,,True,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,557e78eceec08ca8b0da5f9fdaca6e1c7ec6140a8ce600983ee716327dab005e,9ddabed1-9ae5-41d0-ad78-52b474c25a99,match,no match,False,match,no match
assistantbench,anthropic/claude-opus-4.1_high,55f4258484c5b398956133128a50462a767da211f8f72aa5ac5bbffb9bcbba1a,df0a2a7d-08c0-4fb5-9761-8483919fba04,no match,match,False,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,57d9dc6935e8a40b02e7f8ec81768fe70e68a0c05f6866927c9fda38db38a486,1b7fe9b0-358d-47d5-83d8-40624fa3c6dd,no match,no match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,6b06d186921b8b390c65aebd0d16f09f60a47d2f1288ebe36953f734e84c0a3c,8b1f152b-ceed-41ab-a4f4-e5d06dd3aa9e,no match,no match,False,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,6e3be83d1949fa52cba03fb1ce4b5b3bf7e37a83fd7d67694b10b2e439d90cf8,3ac4db5d-c764-4f9b-8df0-59ce69e294f4,match,no match,False,match,no match
assistantbench,anthropic/claude-opus-4.1_high,6f224e7730ed027cbac73aebb1aea7f954053082041b02b19f4ff126a0a8a208,58cc9e75-678e-40ae-9c40-d6ba97fd9ea9,no match,no match,True,,no match
assistantbench,anthropic/claude-opus-4.1_high,748899d9d70c09beb3bd48ac8a3658bdcfd2f9114fe6dc4c4b8d2f9541ef4607,75333550-20dc-4c46-abe4-c3c78add365c,match,no match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,797f7a5b65ca28b7e7156e7db1e9f117bd4a021de0cd512bfdbb0be897d89eab,b1392190-3150-41ce-a574-738dd98109eb,no match,no match,,match,no match
assistantbench,anthropic/claude-opus-4.1_high,8ad84bd6fe38481ba49e7ad1f6fbd43219a999074e5c6fc940003281f55ec65b,a31d7aa7-a94d-4da4-a95e-f7aca4aafcc4,no match,no match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,8fa42360185068216f2919935148d4e1ad28ddc18da0abd0f4bb0b6b6f84b127,ec707caf-d1fb-44a7-a105-f4eb2ecfbb80,no match,match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,929b45f34805280d77c61d1e093e3d4e551d77ddb6ecd73552b12b1af286388d,f957713f-cad3-49da-868a-ad11d6af76db,no match,no match,,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,99da66d8af02491f98b98c56b26c709e773b5a2ad945fb280375951ba600de09,c0ea5d6b-d4a3-4d6c-ac5d-1c19e716bb41,no match,no match,False,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,9baaa267c95f9d8b75741ee9169c50563d297cfa592c20deaffd30dbc5984c74,3344867c-66cb-4712-b375-4f01475d65de,match,match,False,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,9bdca8677af1e25cb7b0c7992dc62670c3e58e4afcd5ae60bcaa2483556bba00,a81ac465-c2df-458d-9c90-af544aeff9d8,match,no match,False,match,no match
assistantbench,anthropic/claude-opus-4.1_high,9e31099fffa6a3891c94934fd4fc2f3f522d51c1904ff3561f3a10e4bf245821,ecb78b0d-7c87-4312-a814-9a67eccf400d,no match,no match,True,no match,match
assistantbench,anthropic/claude-opus-4.1_high,a9074997e698f912b9e751779ea19c1e92fa148404e90e0ae997acea3f9559b0,85e076f4-7407-4341-970e-b7a6de00a645,no match,no match,True,no match,match
assistantbench,anthropic/claude-opus-4.1_high,b36ef2d8f2643b80e74a44ce3403f674ecb2aed7fd36afeaa289061a59feef92,16c79e32-6f02-4a4d-abc3-8c47e7e5281c,match,no match,True,no match,match
assistantbench,anthropic/claude-opus-4.1_high,c7afe00869f98cf363fd83677ac41757ed5e57f03eacc3d1304feb0a92084bd1,71604dad-72a4-4011-94a7-df1a43832d54,no match,no match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,cca4776df3c73e7f9430a2e624aafad056b14322a0b7ca6c0c22b7e7f3f0890a,5e665eee-2791-4f3c-9955-aefa169e0d7a,no match,no match,False,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,ccec2229ced20a4b0cb4897e3a99120a3017ea030903e01c9bda6b13d40b0b14,8bb1b2a9-3e59-49cb-a057-41132a5f77a2,match,no match,True,match,no match
assistantbench,anthropic/claude-opus-4.1_high,e2dc3a6b10b762e8aba7fa4d4e70f757f6d04dcbc8b56c48fc53fd9928d31d07,7ee2a133-3163-47b9-b65b-2c372c519adb,no match,match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,e6bc98089608217e45b6956a46518fe3cce64a799b3ac43c6974c449ae14c408,d23d6de8-3450-4e9b-8a2a-da522df87d64,no match,,True,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,efc0f3a47e9ed2ecdbcc037c2093865fe6e39f4d413a5d1ccdc7357160a4606b,e8a228e2-5403-43d5-aae3-a807e1d18ae8,no match,no match,False,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,f88066d274e265edd6cd9d61cd80a41accb3a14baf2297652fdd05cdf716d455,a1bd105b-c86f-4e04-a962-43338e97dc60,no match,no match,True,no match,no match
assistantbench,anthropic/claude-opus-4.1_high,fb9ba3ab6a13d0adc677f993e90d54914a5cdf211305a1bba6bf16ec4ccb9b7c,eb017b6d-b94a-4bca-8cb0-1bc007ba8630,no match,no match,True,match,match
assistantbench,claude-3-7-sonnet-20250219,0ec4371851b96837b0a81b3dd3df401415061bb532fbafeb4609f3337c358508,e6fa8143-bc92-4d1a-a8fa-394101e74816,no match,match,False,no match,match
assistantbench,claude-3-7-sonnet-20250219,291b53e665b4dd4365cde995042db4a6f6fecef3fe3a6f4482f23d61bd673918,ebc473ec-68b0-4ec0-9d21-795e55f169f8,no match,no match,True,match,no match
assistantbench,claude-3-7-sonnet-20250219,2aa5dd83fbcd0dce9a3dd4592106e5b5edf738008d932e357d477bba80e59ccf,152977c2-c13d-4445-bd80-bcea5ededa7d,no match,match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219,2ddae3b7a208e3c25f14d82d7a1faaaa1832fbf950b4dac345e755c4c361f294,94237f4e-ab03-4ea9-9a64-b91f9616d1a8,no match,match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219,3af8028c2a59e28ca88baff0e6d91f2a9f170c5ef91003f1c8406755a2760ad4,d1569761-b22f-4737-b7fa-1f8f63d7c86d,match,match,False,no match,match
assistantbench,claude-3-7-sonnet-20250219,4dbedc5e1a0205e14b7ff3ba89bce3060dab15d0ada3b7e1351a6f2aa8287aec,5068ed80-a520-4ec9-b0c4-67b4a1b23e89,no match,match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219,4e615af6f0348597b4133cc1ec5418bb3f35328e3d95e23a275027cee97b5e09,c905db79-570b-4196-97d1-f88010b9a5d5,no match,match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219,52f7224e9c79431e7926afe317782711a0028750693e7456cde22ef6f4bd8bd5,4ac557a4-3c8c-4829-af52-5cb949d16ad3,no match,match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219,557e78eceec08ca8b0da5f9fdaca6e1c7ec6140a8ce600983ee716327dab005e,07b85c31-4986-4477-aad8-08fd3cbcd19b,no match,no match,False,no match,match
assistantbench,claude-3-7-sonnet-20250219,55f4258484c5b398956133128a50462a767da211f8f72aa5ac5bbffb9bcbba1a,cc60f6ca-3c3f-4853-8740-e9b374209bb9,no match,match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219,57d9dc6935e8a40b02e7f8ec81768fe70e68a0c05f6866927c9fda38db38a486,cf603c4d-305c-44a2-aa14-ef6ced3e23b5,match,no match,False,no match,match
assistantbench,claude-3-7-sonnet-20250219,6b06d186921b8b390c65aebd0d16f09f60a47d2f1288ebe36953f734e84c0a3c,93666cfa-df15-4176-adf5-c41d71d966c7,,no match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219,6e3be83d1949fa52cba03fb1ce4b5b3bf7e37a83fd7d67694b10b2e439d90cf8,26060a41-3230-4448-b9eb-80c0d0937828,match,no match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219,6f224e7730ed027cbac73aebb1aea7f954053082041b02b19f4ff126a0a8a208,938825f5-a8a2-45eb-afef-7a6f1e4d2779,match,no match,False,match,match
assistantbench,claude-3-7-sonnet-20250219,748899d9d70c09beb3bd48ac8a3658bdcfd2f9114fe6dc4c4b8d2f9541ef4607,8fe644fe-d81a-4f35-a465-f6748b32cdfc,no match,no match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219,797f7a5b65ca28b7e7156e7db1e9f117bd4a021de0cd512bfdbb0be897d89eab,a034b071-846a-45d8-9267-09abbcced06a,match,no match,False,match,match
assistantbench,claude-3-7-sonnet-20250219,8ad84bd6fe38481ba49e7ad1f6fbd43219a999074e5c6fc940003281f55ec65b,34f0a0f5-51a9-4258-a038-f79b0446307e,,no match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219,8fa42360185068216f2919935148d4e1ad28ddc18da0abd0f4bb0b6b6f84b127,fbb9f8b4-c691-4362-a3bf-dc44e55672b9,no match,match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219,929b45f34805280d77c61d1e093e3d4e551d77ddb6ecd73552b12b1af286388d,6347f063-ffda-4e50-9811-4408233ac9b6,match,no match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219,99da66d8af02491f98b98c56b26c709e773b5a2ad945fb280375951ba600de09,ea113c42-a8cf-43a3-9894-e9435a2cab98,no match,no match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219,9baaa267c95f9d8b75741ee9169c50563d297cfa592c20deaffd30dbc5984c74,c2758662-f8ab-4cb1-be21-a038d77032de,no match,match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219,9bdca8677af1e25cb7b0c7992dc62670c3e58e4afcd5ae60bcaa2483556bba00,eb57bf33-aa33-43bb-a867-1cedb8ae9961,match,no match,False,match,match
assistantbench,claude-3-7-sonnet-20250219,9e31099fffa6a3891c94934fd4fc2f3f522d51c1904ff3561f3a10e4bf245821,b91b7e2f-fe02-4a81-a8d2-f8953950df39,no match,match,False,no match,match
assistantbench,claude-3-7-sonnet-20250219,a9074997e698f912b9e751779ea19c1e92fa148404e90e0ae997acea3f9559b0,e0b49c0b-86d3-449d-9657-d9f1032846e5,no match,no match,True,match,match
assistantbench,claude-3-7-sonnet-20250219,b36ef2d8f2643b80e74a44ce3403f674ecb2aed7fd36afeaa289061a59feef92,4b7fb5a2-99e8-4c4d-b680-eb3bb8ce9634,match,no match,False,no match,match
assistantbench,claude-3-7-sonnet-20250219,c7afe00869f98cf363fd83677ac41757ed5e57f03eacc3d1304feb0a92084bd1,982dd9b1-b8c4-4a64-a57d-3f7dbcf4a129,no match,match,False,no match,match
assistantbench,claude-3-7-sonnet-20250219,cca4776df3c73e7f9430a2e624aafad056b14322a0b7ca6c0c22b7e7f3f0890a,df91107b-0a4d-40df-9908-6a926c662253,no match,no match,False,no match,match
assistantbench,claude-3-7-sonnet-20250219,ccec2229ced20a4b0cb4897e3a99120a3017ea030903e01c9bda6b13d40b0b14,1e0727d5-67b8-4657-be7f-90d4303d84e9,match,no match,False,match,no match
