benchmark_id,model,task_id,agent_run_id,selfcorrection.label,environmentalbarrier.label,tooluse.label,instructionfollowing.label,verification.label
assistantbench,claude-3-7-sonnet-20250219,e2dc3a6b10b762e8aba7fa4d4e70f757f6d04dcbc8b56c48fc53fd9928d31d07,32ac659e-1e1a-4e20-8401-04c56ae530bd,no match,no match,False,match,match
assistantbench,claude-3-7-sonnet-20250219,e6bc98089608217e45b6956a46518fe3cce64a799b3ac43c6974c449ae14c408,6f63df63-dcc5-4075-a9a9-2483fa8b8aa0,no match,match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219,efc0f3a47e9ed2ecdbcc037c2093865fe6e39f4d413a5d1ccdc7357160a4606b,0d90988d-6512-4f02-bd97-136bea6bedbf,no match,no match,False,match,match
assistantbench,claude-3-7-sonnet-20250219,f88066d274e265edd6cd9d61cd80a41accb3a14baf2297652fdd05cdf716d455,2cd25106-6425-45cc-ab69-7965f2ee0ea0,no match,no match,False,match,match
assistantbench,claude-3-7-sonnet-20250219,fb9ba3ab6a13d0adc677f993e90d54914a5cdf211305a1bba6bf16ec4ccb9b7c,20294ca8-4e15-47ab-8f6e-5129443f48ed,no match,no match,False,no match,match
assistantbench,claude-3-7-sonnet-20250219_high,0ec4371851b96837b0a81b3dd3df401415061bb532fbafeb4609f3337c358508,62042fb8-be63-410c-817c-9c1963fac097,no match,no match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219_high,291b53e665b4dd4365cde995042db4a6f6fecef3fe3a6f4482f23d61bd673918,5bb09b52-b3a4-4bf5-9094-864616fa56f8,no match,no match,False,match,no match
assistantbench,claude-3-7-sonnet-20250219_high,2aa5dd83fbcd0dce9a3dd4592106e5b5edf738008d932e357d477bba80e59ccf,10fc5f9c-bf26-42f8-aec2-bce1c432510e,no match,match,True,no match,no match
assistantbench,claude-3-7-sonnet-20250219_high,2ddae3b7a208e3c25f14d82d7a1faaaa1832fbf950b4dac345e755c4c361f294,13467a14-fede-4462-becd-b6bd2ac8d7d6,no match,match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219_high,3af8028c2a59e28ca88baff0e6d91f2a9f170c5ef91003f1c8406755a2760ad4,2bc0f562-c466-46da-b1a9-49a5159a9695,no match,match,False,no match,match
assistantbench,claude-3-7-sonnet-20250219_high,4dbedc5e1a0205e14b7ff3ba89bce3060dab15d0ada3b7e1351a6f2aa8287aec,a9f90804-4912-49c3-8ca1-878b02c097bb,no match,match,True,no match,no match
assistantbench,claude-3-7-sonnet-20250219_high,4e615af6f0348597b4133cc1ec5418bb3f35328e3d95e23a275027cee97b5e09,656296f7-5c4c-4ae3-8d42-6b3d7be67688,no match,,True,no match,match
assistantbench,claude-3-7-sonnet-20250219_high,52f7224e9c79431e7926afe317782711a0028750693e7456cde22ef6f4bd8bd5,c47f45ce-74d5-469b-99ef-3d55a9847525,no match,match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219_high,557e78eceec08ca8b0da5f9fdaca6e1c7ec6140a8ce600983ee716327dab005e,b0cef4d6-f056-4854-8305-2abae938faed,no match,no match,True,match,match
assistantbench,claude-3-7-sonnet-20250219_high,55f4258484c5b398956133128a50462a767da211f8f72aa5ac5bbffb9bcbba1a,4360ec57-c469-4c48-a3af-74a8e25ee5a4,no match,match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219_high,57d9dc6935e8a40b02e7f8ec81768fe70e68a0c05f6866927c9fda38db38a486,1c842119-e474-4966-b92c-a195ce473add,no match,no match,False,match,no match
assistantbench,claude-3-7-sonnet-20250219_high,6b06d186921b8b390c65aebd0d16f09f60a47d2f1288ebe36953f734e84c0a3c,29e074ec-a718-4c36-94d2-5f99d82984ed,,no match,False,no match,match
assistantbench,claude-3-7-sonnet-20250219_high,6e3be83d1949fa52cba03fb1ce4b5b3bf7e37a83fd7d67694b10b2e439d90cf8,77e89830-3a98-416d-a907-b92aacc622ba,no match,no match,True,no match,match
assistantbench,claude-3-7-sonnet-20250219_high,6f224e7730ed027cbac73aebb1aea7f954053082041b02b19f4ff126a0a8a208,864d63d8-02e9-4848-9984-450e81a33621,no match,no match,True,match,match
assistantbench,claude-3-7-sonnet-20250219_high,748899d9d70c09beb3bd48ac8a3658bdcfd2f9114fe6dc4c4b8d2f9541ef4607,abf662ab-858c-4b17-832b-368617ad8fbb,match,no match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219_high,797f7a5b65ca28b7e7156e7db1e9f117bd4a021de0cd512bfdbb0be897d89eab,616cfb67-d46f-49b6-803e-b4da4d04104b,match,no match,True,no match,match
assistantbench,claude-3-7-sonnet-20250219_high,8ad84bd6fe38481ba49e7ad1f6fbd43219a999074e5c6fc940003281f55ec65b,97c2f503-e7c7-425f-9778-75adbebbdc70,no match,no match,False,match,match
assistantbench,claude-3-7-sonnet-20250219_high,8fa42360185068216f2919935148d4e1ad28ddc18da0abd0f4bb0b6b6f84b127,3c25a20e-7097-454d-9beb-cc8f68105649,no match,match,False,no match,match
assistantbench,claude-3-7-sonnet-20250219_high,929b45f34805280d77c61d1e093e3d4e551d77ddb6ecd73552b12b1af286388d,ec15e3f7-be4e-4273-9c04-86a3403020a6,no match,no match,True,match,match
assistantbench,claude-3-7-sonnet-20250219_high,99da66d8af02491f98b98c56b26c709e773b5a2ad945fb280375951ba600de09,bd28b044-82ed-4bd0-a10c-5a87cea41bf8,match,no match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219_high,9baaa267c95f9d8b75741ee9169c50563d297cfa592c20deaffd30dbc5984c74,dc637e16-db03-4665-aaa4-d93302d3b78a,no match,match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219_high,9bdca8677af1e25cb7b0c7992dc62670c3e58e4afcd5ae60bcaa2483556bba00,da916371-ba7c-4604-b2ca-413a570036d8,match,no match,False,match,match
assistantbench,claude-3-7-sonnet-20250219_high,9e31099fffa6a3891c94934fd4fc2f3f522d51c1904ff3561f3a10e4bf245821,dd5bbd05-5f13-49a0-a720-805b9376fcb6,no match,no match,False,no match,match
assistantbench,claude-3-7-sonnet-20250219_high,a9074997e698f912b9e751779ea19c1e92fa148404e90e0ae997acea3f9559b0,2fe6882b-d9fa-4451-8fd7-b9e2b0a3ae61,match,no match,False,match,match
assistantbench,claude-3-7-sonnet-20250219_high,b36ef2d8f2643b80e74a44ce3403f674ecb2aed7fd36afeaa289061a59feef92,96c42e0d-0f92-4589-b1f2-1a72f63f82c3,no match,no match,True,match,match
assistantbench,claude-3-7-sonnet-20250219_high,c7afe00869f98cf363fd83677ac41757ed5e57f03eacc3d1304feb0a92084bd1,2c27dc1d-5b65-4e23-a17a-dcd686f46c0b,no match,match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219_high,cca4776df3c73e7f9430a2e624aafad056b14322a0b7ca6c0c22b7e7f3f0890a,ab4a376f-102c-4db1-97c5-60c6418a7885,no match,no match,True,no match,no match
assistantbench,claude-3-7-sonnet-20250219_high,ccec2229ced20a4b0cb4897e3a99120a3017ea030903e01c9bda6b13d40b0b14,e4343011-09d1-475c-a549-a971dfe986fb,no match,no match,True,match,match
assistantbench,claude-3-7-sonnet-20250219_high,e2dc3a6b10b762e8aba7fa4d4e70f757f6d04dcbc8b56c48fc53fd9928d31d07,11d67de9-c45f-4434-8df4-0b82cebf1b4e,no match,match,False,no match,no match
assistantbench,claude-3-7-sonnet-20250219_high,e6bc98089608217e45b6956a46518fe3cce64a799b3ac43c6974c449ae14c408,9d353ec3-09d3-4cb0-90db-7fbd3a0edbf8,match,match,False,no match,match
assistantbench,claude-3-7-sonnet-20250219_high,efc0f3a47e9ed2ecdbcc037c2093865fe6e39f4d413a5d1ccdc7357160a4606b,e1611d4d-331d-49da-87a8-b6e2886800c9,no match,match,False,no match,match
assistantbench,claude-3-7-sonnet-20250219_high,f88066d274e265edd6cd9d61cd80a41accb3a14baf2297652fdd05cdf716d455,26a2c65c-3197-4637-b923-bdbd5df471da,match,no match,False,match,match
assistantbench,claude-3-7-sonnet-20250219_high,fb9ba3ab6a13d0adc677f993e90d54914a5cdf211305a1bba6bf16ec4ccb9b7c,075b37d8-f0ea-4be5-8005-2e3f859ba538,no match,no match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,0ec4371851b96837b0a81b3dd3df401415061bb532fbafeb4609f3337c358508,16a0210a-b85d-472e-b8db-7b9ca8de243a,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,291b53e665b4dd4365cde995042db4a6f6fecef3fe3a6f4482f23d61bd673918,f3f68afc-1eb6-45ed-9ee8-201b556b9bb0,no match,no match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,2aa5dd83fbcd0dce9a3dd4592106e5b5edf738008d932e357d477bba80e59ccf,2a76038b-75ec-479f-b9dc-78bee374d651,no match,no match,True,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,2ddae3b7a208e3c25f14d82d7a1faaaa1832fbf950b4dac345e755c4c361f294,34436b83-4b0b-4e2a-90a0-5c392d4e1936,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,3af8028c2a59e28ca88baff0e6d91f2a9f170c5ef91003f1c8406755a2760ad4,a690ec3f-c414-4a93-8dd4-c031902f790d,no match,no match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,4dbedc5e1a0205e14b7ff3ba89bce3060dab15d0ada3b7e1351a6f2aa8287aec,241f4f61-638c-469f-af73-503d40b9352f,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,4e615af6f0348597b4133cc1ec5418bb3f35328e3d95e23a275027cee97b5e09,519b4e9c-27f4-4572-a119-350e205be015,no match,no match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,52f7224e9c79431e7926afe317782711a0028750693e7456cde22ef6f4bd8bd5,8c6c2f7d-f0ee-4a23-8d21-3b762fbca57d,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,557e78eceec08ca8b0da5f9fdaca6e1c7ec6140a8ce600983ee716327dab005e,061f182d-3f42-471c-a785-f960658a88c0,no match,match,True,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,55f4258484c5b398956133128a50462a767da211f8f72aa5ac5bbffb9bcbba1a,0f50ec18-2d9e-42a4-9e41-8613259359d9,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,57d9dc6935e8a40b02e7f8ec81768fe70e68a0c05f6866927c9fda38db38a486,cd57ca6d-7c0c-4cca-9a3b-6daaa2a2c86b,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,6b06d186921b8b390c65aebd0d16f09f60a47d2f1288ebe36953f734e84c0a3c,cb813c03-8128-4613-b9a3-a46a7f00b932,no match,match,True,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,6e3be83d1949fa52cba03fb1ce4b5b3bf7e37a83fd7d67694b10b2e439d90cf8,d3819490-2288-4fb9-9d9b-944efd5e6f90,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,6f224e7730ed027cbac73aebb1aea7f954053082041b02b19f4ff126a0a8a208,ec10ce02-89b8-45ad-bdff-f1ba5d5c85ae,no match,no match,True,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,748899d9d70c09beb3bd48ac8a3658bdcfd2f9114fe6dc4c4b8d2f9541ef4607,4592335b-0559-4942-b4d6-0b6de163346e,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,797f7a5b65ca28b7e7156e7db1e9f117bd4a021de0cd512bfdbb0be897d89eab,48bcdb5a-54ac-4da7-b673-ccf29a2c5373,no match,match,True,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,8ad84bd6fe38481ba49e7ad1f6fbd43219a999074e5c6fc940003281f55ec65b,0db9163e-e85d-4ba7-81e7-bf7c752bd8fe,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,8fa42360185068216f2919935148d4e1ad28ddc18da0abd0f4bb0b6b6f84b127,89b9ca62-9542-4899-8b29-0ab18ebab85f,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,929b45f34805280d77c61d1e093e3d4e551d77ddb6ecd73552b12b1af286388d,516a4de4-b940-4235-90db-ef85b6611434,no match,no match,True,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,99da66d8af02491f98b98c56b26c709e773b5a2ad945fb280375951ba600de09,f4ce8b9e-db35-43ab-8cda-7ce30fb3fd67,no match,no match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,9baaa267c95f9d8b75741ee9169c50563d297cfa592c20deaffd30dbc5984c74,9a2b038c-6865-4af5-93af-f86ebf4929f0,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,9bdca8677af1e25cb7b0c7992dc62670c3e58e4afcd5ae60bcaa2483556bba00,f53e3bf7-18c0-4005-8d51-12001a9183e6,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,9e31099fffa6a3891c94934fd4fc2f3f522d51c1904ff3561f3a10e4bf245821,678205f0-868a-42e8-b6f6-a5afbf960f55,no match,no match,True,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,a9074997e698f912b9e751779ea19c1e92fa148404e90e0ae997acea3f9559b0,3b271046-210f-469b-88a2-9f7defce4dff,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,b36ef2d8f2643b80e74a44ce3403f674ecb2aed7fd36afeaa289061a59feef92,a2d86296-cc10-466d-a81f-fb5efdd22684,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,c7afe00869f98cf363fd83677ac41757ed5e57f03eacc3d1304feb0a92084bd1,171e76e4-f701-4b72-aa82-3a2a0c227075,no match,no match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,cca4776df3c73e7f9430a2e624aafad056b14322a0b7ca6c0c22b7e7f3f0890a,cffc2c6e-5441-41f0-8600-ea3892e28862,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,ccec2229ced20a4b0cb4897e3a99120a3017ea030903e01c9bda6b13d40b0b14,ef319944-9698-42fb-ae5f-7b927b420a2e,no match,match,True,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,e2dc3a6b10b762e8aba7fa4d4e70f757f6d04dcbc8b56c48fc53fd9928d31d07,53a29182-0731-4721-9f93-3dd15ca38855,no match,no match,True,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,e6bc98089608217e45b6956a46518fe3cce64a799b3ac43c6974c449ae14c408,dac09c71-cb7d-478f-944a-021449b706e3,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,efc0f3a47e9ed2ecdbcc037c2093865fe6e39f4d413a5d1ccdc7357160a4606b,a22400f7-9efd-45a5-9baf-d1c900aabd59,no match,match,True,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,f88066d274e265edd6cd9d61cd80a41accb3a14baf2297652fdd05cdf716d455,4f29582c-566a-41ed-bf58-1da9ffd76f39,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-R1,fb9ba3ab6a13d0adc677f993e90d54914a5cdf211305a1bba6bf16ec4ccb9b7c,9ff8c65e-89cc-4ccf-8142-d8c4c79b883a,no match,no match,True,no match,no match
assistantbench,deepseek-ai/DeepSeek-V3,0ec4371851b96837b0a81b3dd3df401415061bb532fbafeb4609f3337c358508,031f41a3-be8e-4938-aa98-6476ad5b5419,no match,no match,False,match,no match
assistantbench,deepseek-ai/DeepSeek-V3,291b53e665b4dd4365cde995042db4a6f6fecef3fe3a6f4482f23d61bd673918,9a83beaf-5a8b-4dcf-b520-9d27a9e54e40,match,no match,False,match,no match
assistantbench,deepseek-ai/DeepSeek-V3,2aa5dd83fbcd0dce9a3dd4592106e5b5edf738008d932e357d477bba80e59ccf,8db39aa9-699a-40c6-89d4-bb17daecdd71,no match,match,True,no match,no match
assistantbench,deepseek-ai/DeepSeek-V3,2ddae3b7a208e3c25f14d82d7a1faaaa1832fbf950b4dac345e755c4c361f294,32d427f4-dfa6-4d88-8b0a-2b57dd83d21a,match,match,False,no match,match
assistantbench,deepseek-ai/DeepSeek-V3,3af8028c2a59e28ca88baff0e6d91f2a9f170c5ef91003f1c8406755a2760ad4,64bc9a89-e02d-42ce-afd7-6c63862f5148,match,no match,True,no match,match
assistantbench,deepseek-ai/DeepSeek-V3,4dbedc5e1a0205e14b7ff3ba89bce3060dab15d0ada3b7e1351a6f2aa8287aec,3af4ec7b-725f-4c92-a217-c4f3b95397d0,no match,no match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-V3,4e615af6f0348597b4133cc1ec5418bb3f35328e3d95e23a275027cee97b5e09,81f6ca7e-ed0d-4b4f-bf3e-326509bef585,no match,no match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-V3,52f7224e9c79431e7926afe317782711a0028750693e7456cde22ef6f4bd8bd5,b69b1dd6-8651-4329-90cc-003c25eee71d,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-V3,557e78eceec08ca8b0da5f9fdaca6e1c7ec6140a8ce600983ee716327dab005e,0ad48ee9-6840-4e88-a18a-6ed56865c7f4,no match,no match,False,match,match
assistantbench,deepseek-ai/DeepSeek-V3,55f4258484c5b398956133128a50462a767da211f8f72aa5ac5bbffb9bcbba1a,ea4259b9-3c2c-4eda-bb84-789548fbcfd9,no match,match,False,no match,match
assistantbench,deepseek-ai/DeepSeek-V3,57d9dc6935e8a40b02e7f8ec81768fe70e68a0c05f6866927c9fda38db38a486,094c483a-cc66-4e58-a5f1-5eab31a869c8,match,no match,False,match,no match
assistantbench,deepseek-ai/DeepSeek-V3,6b06d186921b8b390c65aebd0d16f09f60a47d2f1288ebe36953f734e84c0a3c,ce7b5136-1c32-40ce-bac8-2f30f5a5cdf1,no match,no match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-V3,6e3be83d1949fa52cba03fb1ce4b5b3bf7e37a83fd7d67694b10b2e439d90cf8,1f87036d-6d51-4908-a320-a39dc6959bc6,no match,no match,False,match,no match
assistantbench,deepseek-ai/DeepSeek-V3,6f224e7730ed027cbac73aebb1aea7f954053082041b02b19f4ff126a0a8a208,094a0ea9-ef61-4495-8d22-f324295e7de7,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-V3,748899d9d70c09beb3bd48ac8a3658bdcfd2f9114fe6dc4c4b8d2f9541ef4607,47b31f83-e17b-44d8-8988-d5d75980713a,match,no match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-V3,797f7a5b65ca28b7e7156e7db1e9f117bd4a021de0cd512bfdbb0be897d89eab,df0a64f1-12c3-49f1-9afb-71fddc95f6cc,no match,no match,False,match,match
assistantbench,deepseek-ai/DeepSeek-V3,8ad84bd6fe38481ba49e7ad1f6fbd43219a999074e5c6fc940003281f55ec65b,89c58d31-5d37-4c8d-9386-5d55f89aecd3,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-V3,8fa42360185068216f2919935148d4e1ad28ddc18da0abd0f4bb0b6b6f84b127,801e279e-0eac-4191-84ca-0123eda23fd2,no match,no match,False,match,no match
assistantbench,deepseek-ai/DeepSeek-V3,929b45f34805280d77c61d1e093e3d4e551d77ddb6ecd73552b12b1af286388d,64e883fa-aeb9-4756-92a9-84b8cad3f980,no match,no match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-V3,99da66d8af02491f98b98c56b26c709e773b5a2ad945fb280375951ba600de09,1a9cfe4c-b314-404f-b431-a1948b74c66b,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-V3,9baaa267c95f9d8b75741ee9169c50563d297cfa592c20deaffd30dbc5984c74,1fae3efd-9f65-4bf0-82be-c22181c87593,no match,match,False,no match,no match
assistantbench,deepseek-ai/DeepSeek-V3,9bdca8677af1e25cb7b0c7992dc62670c3e58e4afcd5ae60bcaa2483556bba00,a532c7a8-2dd1-412a-a86a-a88f635c087a,no match,no match,True,no match,match
assistantbench,deepseek-ai/DeepSeek-V3,9e31099fffa6a3891c94934fd4fc2f3f522d51c1904ff3561f3a10e4bf245821,c3c59d06-2a3d-4439-9198-0b2d01aa9838,match,match,False,no match,match
