benchmark_id,model,task_id,agent_run_id,selfcorrection.label,tooluse.label,environmentalbarrier.label,verification.label,instructionfollowing.label
corebench,o4-mini-2025-04-16_high,capsule-1394704,153817bf-efd5-4e32-afc8-00966c27782d,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-1624349,6d7053a0-00ba-46e8-aa9c-4898c0c7aa6e,match,match,no match,match,no match
corebench,o4-mini-2025-04-16_high,capsule-1724988,19107aba-dba4-42a0-bd14-645d6d6f3ff9,no match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-1900704,d155118b-6bdd-4ee0-b7cd-cd51c90d4cec,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-2345790,2c191e1f-f8a2-42e2-97de-ba84702f2fa4,match,no match,match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-2414499,a4c968a5-5da0-4deb-bbc4-a94249c8673f,match,no match,no match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-2708693,3b868f75-8c40-4289-9f65-c2fdb084be2c,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-2804717,cc62e07d-a626-4f6c-b50d-bc990efcac7d,match,no match,match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-2816027,1f82ab6e-67f6-4817-ba7c-f6b597679e96,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-3262218,9ad1be32-4d63-472c-ad28-bfe5b1000bd7,match,match,no match,no match,match
corebench,o4-mini-2025-04-16_high,capsule-3301293,c44af268-bcb1-4939-94b9-e6b5b6cf513b,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-3418007,d8a9c40f-7de7-47fc-9c7d-8df6bf028b39,match,match,match,no match,match
corebench,o4-mini-2025-04-16_high,capsule-3449234,dc0eab8b-9176-4240-843a-6a7ed4d4da48,no match,match,no match,no match,match
corebench,o4-mini-2025-04-16_high,capsule-3593259,1f472a8d-7b8f-44e6-9f4a-ca67fc1661cc,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-3639589,60ac695b-66ad-4021-b61c-d1c131585f45,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-3821950,5bd8f661-3456-4868-9a42-c029fa2b7dee,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-3849634,f9dcbe6a-31a4-4c2d-ab7a-9d8d8599bb9b,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-4180912,7c3812e9-a12a-4e00-a7c0-edab98d4cf35,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-4252248,09261b14-6963-40dc-af67-9a5bde4041d0,match,match,match,no match,match
corebench,o4-mini-2025-04-16_high,capsule-4299879,0881a8d8-f1c2-4509-8d3c-234244c9aef4,match,no match,match,no match,match
corebench,o4-mini-2025-04-16_high,capsule-4671827,a2373182-59ea-45a0-b3b1-8093b6a13d07,match,match,no match,match,match
corebench,o4-mini-2025-04-16_high,capsule-4728591,d6db8854-8307-4d91-9db3-4bdaaef96beb,match,match,match,no match,match
corebench,o4-mini-2025-04-16_high,capsule-4933686,8f5a8e6d-7a8b-4441-a372-9526a96dd416,match,match,match,no match,match
corebench,o4-mini-2025-04-16_high,capsule-5136217,9c5d0bef-3bb7-4c33-a0ce-f2410fa3f6ea,match,match,match,no match,match
corebench,o4-mini-2025-04-16_high,capsule-5507257,9f23435a-aaf4-491a-b290-ac686e5851f6,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-6003668,7d98df82-7700-4824-b6ed-4edcc16d46cb,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-6049678,1251423b-0c33-4e60-a879-682eaff4e2fc,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-7186268,167c0d76-b041-4419-adef-f419e3d843bd,no match,match,no match,no match,match
corebench,o4-mini-2025-04-16_high,capsule-7716865,bc734d38-a73d-4016-9ef8-59de2a55cc59,no match,match,match,no match,match
corebench,o4-mini-2025-04-16_high,capsule-8234136,14bb1b1e-4bee-463c-bf9c-0e3f6560fa6a,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-8536428,6bf025f3-d94d-4c48-9043-9d2bf79719c8,match,no match,no match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-8807709,a1ce7739-d1d6-4159-8a20-1fb6efcce4ce,match,match,match,no match,match
corebench,o4-mini-2025-04-16_high,capsule-9052293,9000120a-c54e-4e1a-8b3e-dee7a998b48f,match,no match,no match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-9054015,97b1f744-457e-41c9-a054-683004cdc866,no match,match,no match,no match,match
corebench,o4-mini-2025-04-16_high,capsule-9137200,bb824ecc-c140-40a0-b32e-878a4cbb8f6c,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-9240688,3d41ee23-1e2b-4d02-9b11-d140afc7bab6,match,match,no match,no match,match
corebench,o4-mini-2025-04-16_high,capsule-9641396,b35f0f18-a9d1-47b3-a84f-bfc3fdc15394,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-9660931,b8e9bceb-200a-4520-8f53-a370ab59a40f,match,no match,no match,match,match
corebench,o4-mini-2025-04-16_high,capsule-9670283,dd7471fc-00e1-4636-a37f-ac4dbe9c9b05,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_high,capsule-9832712,318bfa80-ba02-41e7-ae49-59984a7f3750,match,match,match,no match,match
corebench,o4-mini-2025-04-16_high,capsule-9911222,069cfa7f-1fe6-4016-9c8b-7b03870d9d41,match,no match,no match,no match,match
corebench,o4-mini-2025-04-16_low,capsule-0504157,62727344-cdb4-47d5-b60e-35bcd806d81d,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-0851068,d7bda16c-ad49-4999-8343-4eca3cff1dbf,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-0921079,ffff91c0-75e9-406a-a7c1-f4bfb09f8d66,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-1175539,9f8f047b-dfd5-4062-8e2d-a62a9d834bf2,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-1394704,9a9f35ec-6afe-4829-bf20-5028ba9677d7,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-1624349,0cbd7c9a-0320-43f5-9fc6-e2e1ecdb2188,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-1724988,6b475596-d7ba-40d7-af78-25095d668ad1,match,,match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-1900704,31509583-d70e-490e-b5a4-500dd4c40dfd,match,match,no match,no match,match
corebench,o4-mini-2025-04-16_low,capsule-2345790,fcaf3820-3971-4e5e-afc4-9a109bebfc7a,match,match,match,no match,match
corebench,o4-mini-2025-04-16_low,capsule-2414499,51de17c4-6f03-43af-bd0d-a562203844b2,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-2708693,5c245a24-d5b8-4f9d-8db7-ae65537e45ef,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-2804717,e72881c9-8c4a-4bb7-848c-448c7f680e3e,no match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-2816027,793fdbf0-e16e-4d9d-87ca-5c96ece130f4,match,match,match,no match,match
corebench,o4-mini-2025-04-16_low,capsule-3262218,0d990c97-2fcf-4eb7-a6ee-d768e4482958,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-3301293,af5fdef2-8674-4730-b557-0e300c67994a,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-3418007,611f13ad-8de0-4dd3-97cd-80b7a8b52a9b,match,,no match,no match,match
corebench,o4-mini-2025-04-16_low,capsule-3449234,a6e62636-26c7-4bb2-9861-7e6d55940d9f,match,match,no match,no match,match
corebench,o4-mini-2025-04-16_low,capsule-3593259,eab072b2-a54a-44b1-843e-430300bb7b97,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-3639589,42a60f8f-5922-42f3-89bc-a947cb948477,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-3821950,a8c148c6-df2e-44b3-b6ed-a35a40ed334f,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-3849634,53f66dc0-6831-4089-b51f-bd79c40cb053,no match,match,no match,no match,match
corebench,o4-mini-2025-04-16_low,capsule-4180912,81a44f80-84c1-48de-add1-32aed6a8cc53,match,match,no match,no match,match
corebench,o4-mini-2025-04-16_low,capsule-4252248,a77ed214-bda0-41ec-9b3b-11bd53baf007,match,match,no match,no match,match
corebench,o4-mini-2025-04-16_low,capsule-4299879,0f6cf7c8-1d90-4e1c-be35-b4505b308991,match,match,match,no match,match
corebench,o4-mini-2025-04-16_low,capsule-4671827,218a806f-c847-4740-9996-e46fd214ced0,match,match,match,no match,match
corebench,o4-mini-2025-04-16_low,capsule-4728591,531d46d5-3fb9-4d0e-8698-b4220a6a60b5,match,match,match,no match,match
corebench,o4-mini-2025-04-16_low,capsule-4933686,cbae2b6e-8620-42a8-a0f9-b6168995c2e2,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-5136217,d852105c-8a69-46ee-b96b-51f79cc6d0a8,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-5507257,437e8208-1edf-4bee-b39e-59a7b5fb4935,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-6003668,f5471eb2-20ee-461a-a67f-c9bb51eb7b3e,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-6049678,90490574-b5e6-40d3-bd18-3b0782b7eb29,match,no match,no match,no match,match
corebench,o4-mini-2025-04-16_low,capsule-7186268,0a1a356d-d9e2-481b-b7ce-21486ad11a17,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-7716865,7181c780-1620-4b64-9226-99b5cba66a81,match,match,no match,no match,match
corebench,o4-mini-2025-04-16_low,capsule-8234136,aa387324-4f87-4ded-8e14-c29b10f33e09,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-8536428,245850f4-9088-455b-8398-bd0a3dd7da9c,match,match,no match,no match,match
corebench,o4-mini-2025-04-16_low,capsule-8807709,4fd4dfbb-7d83-46b6-baa1-69e78e6fa977,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-9052293,4e6ba078-d23b-406c-a19a-6198515706fa,no match,match,match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-9054015,6c88b815-4827-49e6-9cc0-ddea219f6b3b,match,match,match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-9137200,44b271b4-06f9-493d-8c32-14528c558ae5,match,match,match,no match,match
corebench,o4-mini-2025-04-16_low,capsule-9240688,20c5dcc5-f8b1-4d9e-8295-f18d40fdc5a9,match,match,no match,no match,match
corebench,o4-mini-2025-04-16_low,capsule-9641396,9b89e877-78e5-48e0-b94c-de2ad8eba03b,match,match,no match,no match,no match
corebench,o4-mini-2025-04-16_low,capsule-9660931,58e3014e-46d1-4688-8a8c-7c9dc34889a9,no match,match,no match,no match,match
corebench,o4-mini-2025-04-16_low,capsule-9670283,e5591a0c-a157-4c76-8248-ac5e68c59c87,no match,match,,no match,match
corebench,o4-mini-2025-04-16_low,capsule-9832712,ce289594-4c0b-41f0-a3f1-f6ce5d0dc505,match,match,match,match,match
corebench,o4-mini-2025-04-16_low,capsule-9911222,3dc4fe9c-f44f-4f84-86ac-a0ee095fb577,match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-0504157,967beb1c-4fb2-4ccd-83ad-38e0c980f5a7,match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-0851068,ec84f5b1-a8b2-492c-9909-fba2349fe19b,match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-0921079,baf57a6f-ab7e-45ca-9db5-a121850dd626,no match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-1175539,671449e0-0449-4779-856b-a65fd4c20548,match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-1394704,314758ac-227e-45e3-82db-2f04bd80986a,match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-1624349,70281c0c-4f6d-496f-98e5-5bfaf02cbbfd,match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-1724988,28edd5be-fd8f-4d07-9b96-eaca687bbaca,no match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-1900704,10488eef-5f71-4216-bf3a-b0b7a00b751e,no match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-2345790,2d506202-36d6-4e2f-83ba-a70afbe373ac,match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-2414499,1305d4b6-c83c-4191-97e4-d9e460ede558,match,match,no match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-2708693,dc89001d-619b-4730-aa27-37f0e69cbdea,no match,no match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-2804717,58cc5eca-092a-4089-8835-8c179007b2e7,no match,match,no match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-2816027,aa350f0b-fea4-4dc4-a888-734c86ddc54d,no match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-3262218,35a7b86d-43ab-4bbb-908e-6f95351a1460,match,match,match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-3301293,8419764f-b7f9-42e6-9b48-d4159fbb8133,match,match,match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-3418007,2f50cd7c-e174-4db5-8dd4-e1d53fda4159,no match,match,no match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-3449234,f19648ba-64be-4e2e-b2f8-8b40e6e5c2d0,match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-3593259,a1068be3-a09d-456e-9d02-7b62ce81fa84,no match,no match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-3639589,e78fd351-11b9-43a2-af57-92e6b771f1e5,match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-3821950,3e913b69-5149-42cc-a1c8-83712b42c596,match,match,match,no match,
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-4180912,da4cb9db-ac4a-48c1-939f-6530c868e27e,no match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-4252248,c31fb12d-49c4-4856-8218-f5e451875a30,no match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-4299879,3850ebee-6b35-4277-8d18-0918ddf57ab1,match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-4671827,cb0332fd-d3d4-4cba-b585-310e1e4ad8b0,match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-4728591,11c57fa0-bcbc-4209-84ca-9a3aa277eae0,match,no match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-4933686,379f306e-ff81-467d-9e8d-0df131b9b972,match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-5136217,6edbad10-614f-47e4-8564-d29ae9f5986a,no match,no match,match,match,no match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-5507257,3b1f46eb-950d-4344-9d34-fcfe314a5d5a,match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-6003668,ab77309a-bd0d-49ee-bd35-33d2d2232fd6,match,match,match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-6049678,1b506d0e-a30b-41a0-b41e-eb394599bbad,match,no match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-7186268,d929c780-3225-4665-883e-d46163358380,match,match,match,match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-7716865,3fff3ec1-d5bb-4c74-a310-78d0d3c44569,match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-8234136,28fd8dbf-557c-4709-857c-b9e902e45f82,match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-8536428,2dbca6a2-a98e-4831-bd72-ff166f55af30,,no match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-8807709,003a6687-02f3-4a50-9c29-e495da3404ec,match,match,match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-9052293,df053091-738c-434b-8fdf-6a54715c03c6,match,match,no match,match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-9054015,a02bfe0c-bdc4-4124-a183-14ad4d342511,match,match,match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-9137200,995b0eaa-d331-447e-b97c-4b563f0eecfe,match,no match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-9240688,97f83ab0-cbb1-4790-a8d3-b0734b49560b,match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-9641396,548bdb74-cb38-4181-bd09-3d04fee87bce,match,no match,no match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-9660931,bdcec658-2005-4c4c-bb21-4380435b934e,no match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-9670283,a04cdcd7-c547-4b42-88f8-98e23d38dfa0,match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-9832712,a9bf09ee-6bb4-4295-a480-cb4a14712e57,no match,match,no match,match,match
corebench,openai/deepseek-ai/DeepSeek-R1,capsule-9911222,214591c0-2193-4cbd-b12f-93437a371e0f,no match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-0504157,dc7b3d5c-6503-4c6d-b6b8-a89cafe2fe68,match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-0851068,f5fe6a22-9cc6-479f-b755-c9ee13aaef18,no match,match,match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-0921079,b5124484-f85d-4693-942f-022d0d2d4df1,match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-1175539,a52f8b68-362e-434f-a866-fda032f7b04d,match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-1394704,e4d3bd62-fb90-41e1-b102-88c3048d74d6,match,no match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-1624349,e78c7aeb-8382-43c5-9f0b-f73016f132d7,match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-1724988,f76ce104-b08e-4a13-8075-f2c5734cf785,match,match,match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-1900704,f14b436a-9bcb-46a3-90ca-de5af69857c4,match,no match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-2345790,fcc098ec-624d-4f54-8146-9f736af12839,match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-2414499,4bda7b07-1c99-41b1-adcd-9d159df7114f,match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-2708693,8ac0ebd6-8cd1-48be-9e8e-c856d1860099,match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-2804717,d9a74e5d-4103-408a-834f-49c023505223,match,no match,match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-2816027,e311ae49-863b-4318-9be6-57bf7af63490,match,match,match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-3262218,a93c7914-d8b5-46a9-834f-57cad0e4a7fa,no match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-3301293,f256ba1d-74ff-4abb-af29-a8f6a634683e,match,no match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-3418007,1a38902d-fd88-4cb2-987f-7746443cd112,match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-3449234,3f3f3432-20b4-4c9d-a8df-356ac4277e6b,match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-3593259,57cec6df-b6f3-4180-a371-edda1c1c0793,match,match,no match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-3639589,f6bb06fb-b687-41a1-90b5-70aa290ddb37,match,no match,no match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-3821950,95e75a7a-def5-45f7-98c9-0dfca6eddfe1,match,no match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-3849634,209b19ca-5f2f-4c44-bc91-bfba35f3c9ff,match,match,no match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-4180912,be7150e4-0ef4-49f4-947c-ef0c06eda653,match,no match,no match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-4252248,692e8413-7a31-423c-8b22-21796fd3e3f4,match,no match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-4299879,90976008-5801-406e-bd4a-85d51426a563,match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-4671827,22d11ac3-99be-4296-8618-6e9af78d2ea7,no match,no match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-4728591,090337a7-e46b-492b-92cb-8547769f1f01,match,no match,match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-4933686,3a0f702e-373d-4c7e-8c6f-8aaff091ddc7,match,match,no match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-5136217,a13f4643-6244-4f85-ae4b-26f6ca938f34,no match,match,no match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-5507257,bb207a53-37f3-4417-9fe4-bf315a5b50d7,match,no match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-6003668,7c0f68a1-1c92-42a2-adb8-2e0a0eaef478,match,no match,no match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-6049678,a2667d44-27ed-48ad-bffc-f5376d7fa6a6,match,no match,no match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-7186268,b7d06d80-d0f8-4e78-8498-fdb7ac7998ec,match,no match,no match,match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-7716865,dafb30a0-ed32-4c1b-8806-0651011d24ce,match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-8234136,bfeb1657-30d0-463d-ae20-7f5b6f6d0dcb,no match,no match,match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-8536428,bfd68b01-40ef-4cc1-a5ff-11703946dbb6,match,match,no match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-8807709,18c7bbf7-dd71-46b4-90e6-7ec4be81e447,match,match,match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-9052293,f897e506-2565-4c69-b00f-e2e3536f81d1,match,no match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-9054015,06f89f5a-6bbf-4ebd-8327-09cc44540a96,match,no match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-9137200,361aac01-dbce-4728-9e5c-bde50f02492f,match,match,match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-9240688,1a76c083-4f95-492b-bb86-07e8131edf5c,match,match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-9641396,b2376635-d547-49f6-97bd-66a0d6ce5f0c,match,match,no match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-9660931,ddba5d7f-4812-46dd-b7e5-a2621da41043,match,match,no match,no match,no match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-9670283,81885135-8894-44b7-affc-42cc9f5d3218,match,no match,no match,no match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-9832712,ef25e5db-218e-4d93-a7de-70a79632bd10,no match,match,no match,match,match
corebench,openai/deepseek-ai/DeepSeek-V3,capsule-9911222,fb912082-3fd2-43d6-b369-253290119ab3,match,match,match,no match,no match
corebench,openai/gemini-2.0-flash,capsule-0504157,30d511fe-429c-4079-b55b-d4fce103f7b6,match,match,match,no match,match
corebench,openai/gemini-2.0-flash,capsule-0851068,3c4604d3-fcd2-40ec-91a8-db0df7a91de8,match,match,match,no match,match
corebench,openai/gemini-2.0-flash,capsule-0921079,37d1d6a2-a793-4c38-af0d-682482cae463,match,match,no match,no match,match
corebench,openai/gemini-2.0-flash,capsule-1175539,428f9adf-ac71-446d-ace7-802f871ce9c0,match,match,no match,no match,no match
