benchmark_id,model,task_id,agent_run_id,selfcorrection.label,tooluse.label,environmentalbarrier.label,verification.label,instructionfollowing.label
corebench,openai/gemini-2.0-flash,capsule-1394704,e9e2cbc9-4055-4236-bb93-e40ebdcc4c4c,match,match,match,no match,match
corebench,openai/gemini-2.0-flash,capsule-1624349,4fbc88b7-a210-44d8-8f66-cbb278fc96d5,match,match,no match,no match,match
corebench,openai/gemini-2.0-flash,capsule-1724988,41726e5e-6d4a-4239-a7a5-fa723ce2bac7,match,match,no match,no match,match
corebench,openai/gemini-2.0-flash,capsule-1900704,4c8d5c3f-54ba-4cbf-bf13-e116cb888c46,match,match,no match,no match,match
corebench,openai/gemini-2.0-flash,capsule-2345790,2939e8c2-63e9-4f58-a0ad-7e4e4000790f,match,match,match,no match,match
corebench,openai/gemini-2.0-flash,capsule-2414499,102acf7f-322a-4baa-a479-011f393243dd,match,match,no match,no match,no match
corebench,openai/gemini-2.0-flash,capsule-2708693,e9833038-1fca-4660-ba33-d10c13f7289a,match,match,match,no match,match
corebench,openai/gemini-2.0-flash,capsule-2804717,6e2e88df-44a2-4044-b08c-56a56310d7ff,match,match,no match,no match,no match
corebench,openai/gemini-2.0-flash,capsule-2816027,12ba702c-b3b4-4976-92a9-d66ee9dc7e6c,match,match,,no match,no match
corebench,openai/gemini-2.0-flash,capsule-3262218,8f9fa883-574b-4db8-9a3b-2364bdfdd388,no match,match,no match,no match,match
corebench,openai/gemini-2.0-flash,capsule-3301293,3bc1e13f-6313-4e41-87cd-1f4998a2a3a1,match,match,no match,no match,
corebench,openai/gemini-2.0-flash,capsule-3418007,9e9bfd81-5f0a-489a-a8af-5249e167900e,match,match,no match,no match,match
corebench,openai/gemini-2.0-flash,capsule-3449234,75866bd4-1e41-4cb6-9deb-1c49304141a9,match,match,no match,no match,match
corebench,openai/gemini-2.0-flash,capsule-3593259,1a13bc68-6ade-4a64-9e63-01a91e5284b8,match,match,no match,match,no match
corebench,openai/gemini-2.0-flash,capsule-3639589,be700551-6ff7-4535-8810-4d6cf5b93d35,match,match,match,no match,match
corebench,openai/gemini-2.0-flash,capsule-3821950,6748d296-08e1-4d92-af61-3d758cba1a8d,match,match,no match,no match,no match
corebench,openai/gemini-2.0-flash,capsule-3849634,38295246-3e32-4366-9609-19c6bbfed648,match,match,no match,no match,match
corebench,openai/gemini-2.0-flash,capsule-4180912,7279ac13-3de3-4452-936e-200d5966a0de,match,no match,no match,no match,no match
corebench,openai/gemini-2.0-flash,capsule-4252248,b9e0e759-2fc8-45f6-95ee-2a5ec10f672a,match,match,match,no match,match
corebench,openai/gemini-2.0-flash,capsule-4299879,391219fb-0833-431e-aca1-d67d8a45e2e8,match,match,match,no match,match
corebench,openai/gemini-2.0-flash,capsule-4671827,774a7a4a-2ba6-4bb0-8c8a-88a9687c3757,no match,match,no match,no match,no match
corebench,openai/gemini-2.0-flash,capsule-4728591,f366c070-7d7b-4d37-bde2-2a10ce7a3a4b,no match,match,no match,no match,match
corebench,openai/gemini-2.0-flash,capsule-4933686,7e02451a-a0d2-448a-9d29-9f5019c08874,no match,match,no match,no match,no match
corebench,openai/gemini-2.0-flash,capsule-5136217,8be9b9dd-bcfe-4558-9197-5569f531baa1,match,match,no match,no match,no match
corebench,openai/gemini-2.0-flash,capsule-5507257,743d8395-dc01-4942-98e8-85a554167935,match,match,no match,no match,no match
corebench,openai/gemini-2.0-flash,capsule-6003668,3216ccb4-d41a-4336-a57d-723bab0209df,match,match,match,no match,match
corebench,openai/gemini-2.0-flash,capsule-6049678,71b05cc5-ff86-433b-9b70-22357d20e846,match,match,no match,no match,match
corebench,openai/gemini-2.0-flash,capsule-7186268,e2e9237f-16db-4d84-a1ca-eac224f44207,match,match,no match,no match,match
corebench,openai/gemini-2.0-flash,capsule-7716865,d9d92459-ccdb-40dd-ac2b-13d4514f80c6,match,match,no match,no match,match
corebench,openai/gemini-2.0-flash,capsule-8234136,18015ba1-b3c1-4e14-821b-c80dba53bf96,match,match,no match,no match,match
corebench,openai/gemini-2.0-flash,capsule-8536428,db3e69e9-5ba5-4ac0-927c-8a1172a02f47,match,match,no match,no match,match
corebench,openai/gemini-2.0-flash,capsule-8807709,8cff3823-764c-44fd-b656-ad71b293263b,match,match,match,no match,match
corebench,openai/gemini-2.0-flash,capsule-9052293,0d1842af-6d7c-4492-9725-8c3e3fa6a462,match,match,no match,no match,no match
corebench,openai/gemini-2.0-flash,capsule-9054015,9b2688c4-60ed-4f69-86ee-59ef4cae11b7,match,match,no match,no match,match
corebench,openai/gemini-2.0-flash,capsule-9137200,ca34b03b-bee2-436e-aeb9-1bb77dd94daa,match,match,no match,no match,match
corebench,openai/gemini-2.0-flash,capsule-9240688,3b7418d5-3619-4219-a5e7-72e9acf6f219,no match,match,match,no match,match
corebench,openai/gemini-2.0-flash,capsule-9641396,c6ebe177-4b73-4169-8a7d-e431d58facc4,match,match,no match,no match,no match
corebench,openai/gemini-2.0-flash,capsule-9660931,717f3068-1ae4-4b50-adf4-ba24da029d90,match,match,no match,match,match
corebench,openai/gemini-2.0-flash,capsule-9670283,565f7a91-886c-4ea0-b973-c606f02edf32,match,match,no match,no match,
corebench,openai/gemini-2.0-flash,capsule-9832712,dcc49ff3-dc5c-4e7a-a6c4-d6bc3f58457b,match,match,no match,match,match
corebench,openai/gemini-2.0-flash,capsule-9911222,bb92b6f1-6a2d-46e0-b581-7a936a7f546c,match,match,no match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-0504157,b6023129-bd10-489b-8d5b-f03350535d24,match,match,match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-0851068,58e37516-272b-4d72-acc2-f5854e349e48,match,match,no match,no match,no match
corebench,openai/gpt-5-2025-08-07,capsule-0921079,a7cc5926-8ccb-468f-a964-32c1a2b74792,match,match,no match,no match,no match
corebench,openai/gpt-5-2025-08-07,capsule-1175539,6693b225-97d3-4c77-8656-713f8fb37c73,match,match,no match,no match,no match
corebench,openai/gpt-5-2025-08-07,capsule-1394704,0d025e8a-4a72-4783-bd00-8e99ca176f6e,no match,match,no match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-1624349,31478770-7123-43c1-8a07-fc2b09008c46,match,match,no match,match,match
corebench,openai/gpt-5-2025-08-07,capsule-1724988,742a0be0-4bc7-4b99-b487-56f4cfa55142,match,match,match,no match,no match
corebench,openai/gpt-5-2025-08-07,capsule-1900704,a7ad1320-74da-417d-992b-e8c8ae534341,match,match,no match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-2345790,0eda974f-a644-44e9-b490-77eaa18e4f74,match,match,match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-2414499,ae631877-db84-400d-a8fe-9e0b778df003,match,match,no match,no match,no match
corebench,openai/gpt-5-2025-08-07,capsule-2708693,f8791794-8ecf-4121-96d7-a0c1d4ea0d46,match,match,no match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-2804717,85b66211-0d9c-4603-9536-f76600972ddc,match,match,match,no match,no match
corebench,openai/gpt-5-2025-08-07,capsule-2816027,87415aac-e56d-4ab8-a0d8-cc5d94b63361,match,match,no match,no match,no match
corebench,openai/gpt-5-2025-08-07,capsule-3262218,36edb60d-71f5-452f-8842-3a4ca1664cdb,match,match,no match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-3301293,bdfdf92e-8fbe-4056-a4df-329e739d63a6,match,match,no match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-3418007,973c32fd-ecf9-459c-9cda-3adfd8842f8c,match,match,no match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-3449234,ba04f411-9aa8-4d99-b363-3e4eb725713e,match,match,no match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-3593259,3ae3bbca-4e93-49d5-a5ef-5158f35f03e6,match,match,no match,no match,no match
corebench,openai/gpt-5-2025-08-07,capsule-3639589,be318e1d-8c97-4ca2-b832-772ffdb30789,match,match,no match,no match,no match
corebench,openai/gpt-5-2025-08-07,capsule-3821950,78c99197-9b7f-428c-baa3-c3494b6fe742,match,match,match,no match,no match
corebench,openai/gpt-5-2025-08-07,capsule-3849634,43645ae1-5e08-4353-a410-bbc96cf0a8cf,,match,,no match,no match
corebench,openai/gpt-5-2025-08-07,capsule-4180912,7c84590b-e7c2-4029-9cd5-234db1189959,match,match,no match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-4252248,d36fe446-f78f-4af0-9c7b-5a1a3e653487,match,match,match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-4299879,862c960f-7b84-41c3-96fa-df2330f9f0c0,match,match,match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-4671827,0a3f653b-ee92-48cb-b86e-378e294e6803,match,match,no match,match,no match
corebench,openai/gpt-5-2025-08-07,capsule-4728591,79180e58-38b0-4f74-a928-c23012efd430,match,match,match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-4933686,b184a103-d6aa-4bc9-a768-e5e086ef076c,,,,no match,no match
corebench,openai/gpt-5-2025-08-07,capsule-5136217,e95c32a4-8d38-48e5-979d-ae83daf6f5df,match,match,match,no match,no match
corebench,openai/gpt-5-2025-08-07,capsule-5507257,7b867e00-2f9d-483d-94e2-3a5e218a3a41,no match,no match,match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-6003668,2432f0b5-8193-4c76-a80d-7bae4972897c,match,match,no match,no match,no match
corebench,openai/gpt-5-2025-08-07,capsule-6049678,d59e3413-4150-48ff-9039-cbf8659d11b0,match,no match,no match,no match,no match
corebench,openai/gpt-5-2025-08-07,capsule-7186268,fc67e76f-f769-481a-ac29-35303182ce3a,match,match,no match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-7716865,de0ebadf-6fd7-45f7-b6c3-b7cb979b8c3f,match,match,match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-8234136,f9af2df8-36b7-4dd5-869c-d9f51fb176d6,match,match,match,no match,no match
corebench,openai/gpt-5-2025-08-07,capsule-8536428,72415085-f100-431f-a39b-7a26da724ed7,match,match,no match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-8807709,9a96116f-fd28-434d-ac16-e557799c3a28,no match,match,no match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-9052293,41caf1f2-ad5f-4a08-afd8-f06a577842b0,match,match,match,match,match
corebench,openai/gpt-5-2025-08-07,capsule-9054015,0a2a2e68-a3d9-4814-9018-60b3a26c38ed,match,match,match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-9137200,0e86aeee-5e24-4ce5-ae97-444cb5a49ad6,match,match,match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-9240688,ca413694-6642-4b8f-8669-a83b161356fa,match,match,no match,no match,no match
corebench,openai/gpt-5-2025-08-07,capsule-9660931,3cbee54b-8573-4754-82e7-3465656e23ad,match,match,no match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-9670283,81f5bc9f-b606-405f-a878-704587cc8fd7,match,match,no match,no match,no match
corebench,openai/gpt-5-2025-08-07,capsule-9832712,41c10834-7a74-452f-b4ef-07a7c656bff6,match,match,match,no match,match
corebench,openai/gpt-5-2025-08-07,capsule-9911222,cf1e79f9-dcce-42bd-b0df-2aa4076b4c35,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-0504157,06ea4e74-72a1-4bd5-9b18-87f304e8178e,no match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-0851068,74c03585-9caf-4b1c-89a4-19e482253c4c,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-0921079,1410c313-b1ad-45e9-81ee-81148f5d6823,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-1175539,9da1977a-82ee-4797-81b1-8a68536141b6,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-1394704,0b520512-173f-4c12-81e4-89a48c674f53,match,match,match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-1624349,730cf0d7-24e2-4ada-9bf7-aa9368d114f2,match,match,no match,match,
corebench,openrouter/anthropic/claude-opus-4.1,capsule-1724988,edcc1975-4843-4233-abd9-8230828468e1,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-1900704,d8a2a53e-4d79-4899-9a43-538df25f7da5,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-2345790,7c8b6cb5-52e5-4a38-a645-b044b7892a1b,match,match,no match,,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-2414499,b19f3bc9-e6f7-4b7a-a768-d6ea880f3375,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-2708693,c92c7554-dd49-4c99-8565-2f046edafe47,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-2804717,9ace04d8-15bb-4433-9c04-d9123aed0804,match,match,match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-2816027,c1cd6e03-0da1-4af6-8903-9d3bc9e39001,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-3262218,edc50d1b-0f76-4605-9345-c371e1736c6b,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-3301293,a934feb1-12d0-4c2f-91e6-54cc6777b0ad,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-3418007,d7460a7f-b365-496f-b322-b7bf2832d60d,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-3449234,d6986105-22a8-4f4c-96d9-724f89f4b98c,match,match,match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-3593259,2bb6ab33-817f-4c51-8c22-e4e12ed26116,match,match,no match,match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-3639589,3170b754-2bfb-4b82-86db-a037f7f28d19,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-3821950,0ceab20b-3c7e-43b6-86b6-76fd1adc7b97,match,match,,no match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-3849634,029566d8-f54b-4469-9127-b8037b801129,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-4180912,93386ba0-11be-4c3a-baa4-d21ffe5882ed,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-4252248,e7c64a7e-6fe3-48c5-976d-3a94ea971bbb,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-4299879,b0c9b7f6-9495-4f32-b1fa-6f4da9f79f86,,match,match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-4671827,afc7cf6f-84df-42ca-a297-a7e225807b27,match,match,no match,match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-4728591,0cc39176-db47-49ff-aa84-203c0e1a2805,match,match,no match,no match,
corebench,openrouter/anthropic/claude-opus-4.1,capsule-4933686,e271f527-a6ed-4050-921a-74e1fc0b929d,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-5136217,43d2fd99-113d-4b03-aca5-2def64dcdf53,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-5507257,15e51252-dc37-448c-b3e0-8df2cd60e8d5,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-6003668,4acfc439-c772-4744-9b9e-ccc8c2440f19,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-6049678,f423d726-6f96-469b-ac41-5ed31876dee3,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-7186268,75f69eae-fb81-4d3f-9b20-c109350f4fd0,match,match,no match,match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-7716865,09a19d66-84f1-4218-bed6-372041624dbe,match,no match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-8234136,d1c2a292-06cb-4d64-844c-c707d32cf89b,,match,,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-8536428,084263b8-1ead-4e2b-b67d-aa23e34962ab,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-8807709,61079d3e-cd9c-4d3c-b808-7b595d77aa20,match,match,match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-9052293,1454675a-0466-47a9-83bd-1a8fb4c22b57,no match,match,no match,match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-9054015,a13b4ba5-57f4-4707-90f9-360fc5388fd6,match,match,match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-9137200,d487092c-e624-4ba6-a163-16b344bed699,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-9240688,d2b73bbb-949f-4389-90f0-7d93d010cd16,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-9641396,b3753697-a15d-4241-8611-6aa69bf74140,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-9660931,d75dc19e-7a52-4ce8-94b9-c279df5fd4a4,match,match,no match,match,no match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-9670283,0e6a3a93-4562-4ce4-81ff-eac2048da124,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-9832712,34075434-88a0-452b-a598-9c85801a8bcd,match,match,no match,match,match
corebench,openrouter/anthropic/claude-opus-4.1,capsule-9911222,17ebd5fd-f504-4fa9-9559-ff202deaed15,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-0504157,8abdc469-0291-4e7d-ab67-48e89978769f,match,match,match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-0851068,b8a87025-0f6c-45c0-9c99-b5c0e4a7cbfb,match,match,no match,no match,
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-0921079,a2578b57-a538-4874-921c-aa3a1e1dbeeb,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-1175539,cb0ac950-9a94-4d2b-aaa7-ce1f733ad52c,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-1394704,558a3622-f591-47ff-8780-960904b0a1ae,match,no match,match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-1624349,9e24ad26-8710-4ae7-b466-41bb869919ad,match,match,no match,match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-1724988,508d0b35-ec00-4c96-b682-451fd10e0397,,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-1900704,77a75af3-180b-466f-87f8-2b45d625a51c,match,,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-2345790,05cb0081-0f4c-45cb-9915-a7b5881139b0,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-2414499,47853881-7060-4480-8cba-9810afaa19b4,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-2708693,d2a99ec9-791c-43c9-8e14-8ac9d649b12d,match,match,match,no match,
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-2804717,19a971e6-da90-4549-a3c8-a668c37a5de8,match,match,match,no match,
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-2816027,372efadd-652c-493a-9ffd-b8c13f66ed46,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-3262218,adc1de6c-3d39-4995-ac9a-59598669ff1b,match,match,no match,no match,
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-3301293,ad97073e-553f-4173-b999-3615b4559577,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-3418007,d08eebd2-0aeb-4ea4-9a3c-25ecc2dce87a,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-3449234,0790cccb-daa7-429a-9a66-9a30a2c56880,,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-3593259,a2f70410-cff7-4eb7-b8e9-096df8288e98,match,no match,no match,match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-3639589,40934cf1-a929-45d9-b9b0-833821999598,match,no match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-3821950,00247b72-1f42-49f8-8bab-d2092a437cd9,no match,match,,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-3849634,a3a5837f-8d57-44b0-8cf6-e0dc6b3423f9,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-4180912,647608fd-e458-4342-93e8-8d0040447660,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-4252248,204e1d77-8830-477b-87cd-105ea5a3b8af,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-4299879,2edfd47f-cbfd-4075-99dc-61abdcc09592,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-4671827,08cd9843-b7d8-46e5-ab61-6187ff3cd1ab,match,match,no match,match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-4728591,b32b5b59-b1ef-4893-82cf-d11156af3053,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-4933686,e72e6cc1-0f55-4c48-b924-b4218ff8e44e,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-5136217,58046168-aab2-4af8-bd29-c4ad6b730680,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-5507257,a742b260-3e0c-4df4-b87e-e22275e298b8,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-6003668,fdc4aaf6-b1e8-46d0-9d83-ff1a29ae3096,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-6049678,729e3cbc-06c1-434f-a88b-8b0bacaf05dd,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-7186268,5597154c-748c-4983-ade1-37bec4181f2d,match,match,no match,match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-7716865,1e0ed7e7-b292-427b-bdd0-4a3001ee22d8,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-8234136,a4e90bda-4b4e-4d5a-932f-6d7e63e567e0,match,match,match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-8536428,9d9cec69-1ecc-4086-a09a-56c6f5bf9abd,match,match,no match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-8807709,afacf585-285f-44b0-a8a6-28851e7a7d3a,match,match,match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-9052293,3c997863-969e-4c0e-9e99-625afa22a63b,match,no match,no match,match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-9054015,45642650-c343-41af-a3be-a90ec0aefb25,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-9137200,776a0084-f677-48ab-af5f-f1793675b305,match,match,match,no match,no match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-9240688,c38f0dbf-e48f-4dde-94a4-030a7273dd25,match,match,no match,no match,
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-9641396,6b201ead-f9c8-4cf2-bf0e-5c34975df7e1,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-9660931,08d40cc0-b36a-4fff-be6a-98a58dd0a56c,match,match,no match,match,
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-9670283,3e4b34aa-3431-4dd8-83cf-69d63fa1fa10,match,no match,,no match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-9832712,d3dbea67-d63c-4db0-a509-d487a90c2fde,match,match,no match,no match,match
corebench,openrouter/anthropic/claude-opus-4.1_high,capsule-9911222,c8f2967f-3d92-42e4-8c38-c59d623b3435,match,match,no match,no match,match
